datetime,junction_id,vehicle_count,avg_speed,weather,temperature,is_holiday,day_of_week,lat,lon,hour,day_name,is_weekend,traffic_level
2024-01-04 08:00:00,J4,105,27,Clear,28,0,Thursday,13.07,80.25,8,Thursday,0,Medium
2024-01-04 09:00:00,J4,165,20,Clear,29,0,Thursday,13.07,80.25,9,Thursday,0,Medium
2024-01-04 10:00:00,J4,135,23,Cloudy,30,0,Thursday,13.07,80.25,10,Thursday,0,Medium
2024-01-04 11:00:00,J4,115,25,Cloudy,31,0,Thursday,13.07,80.25,11,Thursday,0,Medium
2024-01-04 12:00:00,J4,125,24,Clear,32,0,Thursday,13.07,80.25,12,Thursday,0,Medium
2024-01-04 13:00:00,J4,145,21,Clear,33,0,Thursday,13.07,80.25,13,Thursday,0,Medium
2024-01-04 14:00:00,J4,155,20,Rain,31,0,Thursday,13.07,80.25,14,Thursday,0,Medium
2024-01-04 15:00:00,J4,185,16,Rain,30,0,Thursday,13.07,80.25,15,Thursday,0,Medium
2024-01-04 16:00:00,J4,205,15,Rain,29,0,Thursday,13.07,80.25,16,Thursday,0,Medium
2024-01-04 17:00:00,J4,235,13,Cloudy,28,0,Thursday,13.07,80.25,17,Thursday,0,High
2024-01-05 08:00:00,J5,115,26,Clear,28,0,Friday,13.09,80.24,8,Friday,0,Medium
2024-01-05 09:00:00,J5,175,19,Clear,29,0,Friday,13.09,80.24,9,Friday,0,Medium
2024-01-05 10:00:00,J5,145,22,Cloudy,30,0,Friday,13.09,80.24,10,Friday,0,Medium
2024-01-05 11:00:00,J5,125,24,Cloudy,31,0,Friday,13.09,80.24,11,Friday,0,Medium
2024-01-05 12:00:00,J5,135,23,Clear,32,0,Friday,13.09,80.24,12,Friday,0,Medium
2024-01-05 13:00:00,J5,155,20,Clear,33,0,Friday,13.09,80.24,13,Friday,0,Medium
2024-01-05 14:00:00,J5,165,19,Rain,31,0,Friday,13.09,80.24,14,Friday,0,Medium
2024-01-05 15:00:00,J5,195,15,Rain,30,0,Friday,13.09,80.24,15,Friday,0,Medium
2024-01-05 16:00:00,J5,215,14,Rain,29,0,Friday,13.09,80.24,16,Friday,0,High
2024-01-05 17:00:00,J5,245,12,Cloudy,28,0,Friday,13.09,80.24,17,Friday,0,High
